MENOPAUSING


	BY DAVINA McCALL
	FOUR REASONS YOUR HAIR SUFFERS DURING PERIMENOPAUSE AND MENOPAUSE
	The natural ageing process
	As we get older, our cell production slows down and our cells are reproduced from their previous version. I read a brilliant analogy in a scientific paper that explains this: it's a bit like when you make a photocopy. The first time you photocopy an image it's crisp and clear, but when you photocopy a photocopy again and again it's not the same. And that's essentially how our cells age.
	In addition, the quality and amount of hair you have deteriorates as the follicle (which anchors each hair into the skin) starts to get older. It stops producing colour, so you can get more greys and the hair itself becomes thinner.
	Hormones
	Hormones play an enormous role in the health of our hair throughout our lives.
	To break it down into really simple terms, our hair goes through a growing phase and a shedding phase. Our hair is in the growing phase about ninety per cent of the time and the rest in the shedding phase -- this is when you might run your fingers through your hair and a few strands come loose, or you maybe notice hair collecting in the bottom of the shower.
	But the fall in oestrogen during perimenopause and menopause can throw this all off balance. That drop in oestrogen slows down that growing phase from ninety per cent to sixty per cent and ramps up the shedding phase so you get more hair loss and less hair growth.
	With oestrogen in retreat, it means androgens that are usually suppressed become more prominent, and one of the first things they will do is shrink the hair follicles. Your hair will grow, but it will be much finer.
	Your genes
	Female pattern baldness, where the crown area is usually affected, is a hereditary condition in which the growing phase is shorter. It can happen at any age, but is most common after menopause, when the hormone changes also affect the length of the growing phase.
	Diet
	The slowing down of the growing phase is largely related to hormones, but it's also connected to health and diet. Your hair is pretty low down the priority list when it comes to getting all the vitamins and nutrients from your diet. Your muscles, bones, teeth, eyes and skin get first dibs, so if you aren't eating a balanced diet, then your hair won't get what it needs.
	TIPS ON HOW TO TACKLE HAIR PROBLEMS DURING MENOPAUSE
	If you're in menopause, going through a shedding phase and your diet isn't great then, blimey, your hair is going to be suffering -- and it will show.
	Here are some options on how to get your hair back to its best.
	See a doctor about your hormones
	Putting the oestrogen back will help to re-establish the growing and shedding phase. You need to stick with it, though, as you won't see a massive improvement in your hair overnight. Hair grows on average a centimetre each month, so you need to be patient and give it at least 4--6 months before you see the real effects of HRT.
	Don't ever underestimate the power of a healthy diet
	We are so bloody busy fitting everything in that we often forget to re-fuel and eat properly. Our hair type is in the genes, so you can't make fine hair grow back thicker, or curly hair grow straight, but protein is a wonderful way to make your hair grow back better. You need about 55--60g of protein in your diet a day to help grow healthy new hair. Collagen supplements containing amino acids (a type of protein) are great for hair, nails and skin. Vitamin D also helps to keep the hair in the growing phase, so make sure you are getting your daily amount. Iron also helps to keep the hair in the growing phrase.
	Give your hair some quick oomph
	A couple of clip-in hair extensions can really help create the appearance of thicker, fuller hair.
	Root touch-up sprays are good to put on any patchy areas as a tiny bit of powdered colour.
	Look after your scalp
	The scalp is super-important -- it's the fertile seed bed to grow a good head of hair.
	If you are suffering from hair loss you could try using a scalp dermabrasion treatment, which cleans the scalp and helps to prepare the follicles to grow hair. Be sure to go to a specialist for this.
	If you have female pattern hair loss, then at-home treatments with the ingredient minoxidil can help to re-awaken the hair follicles that have already died. You massage it into the scalp every day and it can yield some great results. Again, it won't make thin hair thicker, because that's down to your genes.
	Give your hair some TLC
	If you blow-dry, curl or straighten your hair regularly, then you need to be using products such as hair protection cream or blow-dry spray on wet hair before you get to work.
	Less is more when it comes to straightening; people use irons way too much, dragging them through the same section three or four times. It's better to do it once, slowly, with some product on to protect the hair.
	While you're at it, have a look at the brushes you are using. Brushes have a shelf life, so if they are looking a bit tired and broken, replace them.
	Don't let your age define your 'do'
	I really don't buy into the idea that your hair needs to look a certain way once you reach a certain age. You are never too old for the style you want. What you want is the best possible version of you.
	One of my clients is the EastEnders' actress Ann Mitchell. She's in her eighties and looks fantastic.
	FIVE WAYS TO MAKE YOU LOOK AND FEEL YOUNGER
	SMILE!
	It's that simple!
	Smiling makes you seem warm, positive, approachable, and just someone people will want to be around. Smiling is also super-sexy, too.
	When you are smiling, even though it gives you loads of wrinkles around your eyes, people are so busy looking at your big gorgeous grin they won't notice a couple of crow's feet.
	GET YOUR TEETH DONE
	Balding men will often ask Michael for advice when they don't know what to do about losing their hair and he always says to them: 'get your teeth done.'
	And it is so, so true. You really can't underestimate the power of a lovely set of gnashers. People LOVE seeing a lovely big smile, and getting your teeth fixed is a huge confidence boost.
	It was seeing my kids get braces that inspired me to do it. It totally transformed the way they smiled and carried themselves.
	So I thought I'd have a bit of that too, and I got Invisalign® braces. They're completely clear and help to straighten your teeth, and they've made such a difference. Also, it's worth saying I was in my fifties when I had them fitted -- so there's no age limit.
	HITCH UP THOSE PUPPIES!
	When we get older, especially if we've had babies, our boobs start going south. They are suddenly not in the place they were before. And we all start letting those bra straps get longer and loooonger, sometimes to the point where it looks like we're wearing braces, not a sodding bra.
	Don't do it. Tighten those bra straps and lift up those puppies. Your boobs will still look great, they just need some extra support and oomph.
	And while you're at it, go through your knicker and bra drawer and chuck out those bras that have seen better days. I remember reading a survey that said women stuck to wearing the same two bras for a decade. TEN years! Think of all the action and hormone changes your breasts have gone through over the space of a decade -- not to mention how many washing-machine cycles your bras have been put through.
	If your once-white bras are greying, you know what to do: Chuck. Them. Out.
	Go and get fitted, buy something new -- whether it's comfy, sexy, supportive, whatever -- and bring a bit of cleavage back into your life.
	NO MORE GROANING
	Have you found yourself starting to make 'oooof', 'eeeee' and 'urghhhhhh' sounds when you bend down to pick something up? It's like the clarion call of old age.
	Over the last few years, whenever I would bend down to take off my trainers I would hear myself make similar groaning sounds and it instantly made me feel like I was five hundred years old. I mean, I don't remember making those sorts of sounds in my thirties, and I've had to train myself to bite my lip and not do it.
	If you've been doing it too, Stop. DON'T GROAN!
	WALK WITH PURPOSE
	Young people walk like they are going somewhere, and I noticed as I got older that my walking just slowed down so much. I thought, God, I've stopped looking like I'm going somewhere. But not only that, you kind of slow down and you're not burning as many calories as you would have done when you were younger.
	So just remember to keep that pace up, because doing that is exercise, and it makes you look younger -- or appear younger -- and it gives you those endorphins, which we love. Put on some tunes in your ears and crack out the bangers! That will get you picking up the pace.
	ONE LAST THING: DON'T FORGET TO LOVE YOURSELF
	As a group, we menopausal women are so hard on ourselves. I mean, I guess women are often hard on themselves their entire lives, but we spend so much time being critical of ourselves -- and, indeed, of others. When I get judgmental of other women, I always think, 'Ok, what's going on with me?' Because if I'm judgmental of other women, then there is usually, sure as hell, something going on with me that I either need to talk about with some friends, or get off my chest.
	We've all got enough to get on with in the world. Think about all the things that women, throughout history and in our own lives, have to endure: birth, periods, hairy legs, menopause ... all of those things. We DON'T NEED to bitch about each other and judge other women. Let's not do it!
	We need to remember, menopausal ladies, that we are in our second spring, and this is an opportunity to cast off our previous personas, and looks, and ideals, and figure out this new phase in our lives -- a phase that can last for thirty, forty years -- where we can totally reinvent ourselves and become who we want to be.
	If you eat your bodyweight in cake one day and you haven't exercised for a while, or you're just annoyed with yourself because you haven't achieved what you hoped to achieve, it's ok. Just press the reset button and say to yourself, ok, tomorrow's another day and we can start after that.
	Embrace your body. Don't get me wrong, I often wish I had legs like Elle Macpherson, or boobs that hadn't fed three babies, but I do love my body. We've been through a lot together. It's been pregnant three times, it's been battered, it's been through sporting madness, it's yo-yo'd a lot, weight-wise. But it's mine.
	Let's celebrate our body shapes. I know that the menopause chucks a lot at us, physically and mentally, but you know what? We're all still here and we're still standing ... just! Hahahaha.
	Believe me when I say to you: I see you. And you look fucking great.
Chapter 14
Let's reclaim the change and spread the menopausing message
	 	I hate the word menopause.
	It means 'final period'. It sounds like a full stop. Menopause and then ... nothing. A black hole of boredom. An abyss.
	But in Japan they call the menopause the second spring. I bloody love that! Not the autumn, not the fucking winter, the second spring, people.
	I might sound like a bit of an old hippy, but once you get your hormones in check, there comes a rebirth. Once we start getting levelled out, that is the time when we can really start living again.
	Rather than signalling the end of life, our menopause is our midlife, our mid-point. If you were born back in 1841, you would have only expected to live until the age of forty-two. These days, the average life expectancy for women in England is eighty-three.1
	See?!! We have SO MUCH more living to do.
	When you kiss goodbye to your baby-making years there is a sort of liberation where you think to yourself, what do I want? What's next for me?
	For me, I'm in a good place now. My hormones are relatively ok. Career-wise, I'm in a happy place. I'm in a happy place with all of my relationships -- my friends, my family, my partner. And now my kids are getting older, I just love watching them mature and grow -- not just physically, obviously, but mentally, too -- and turn into young adults.
	And I'll tell you another thing I absolutely love; I love seeing other women embracing this midlife freedom -- making changes, trying new things, maybe starting businesses, ridding themselves of inhibitions and outdated labels and getting out there in the world.
	Society ignores menopausal and post-menopausal women at its peril. We are feisty, funny, sexy, wise, and we aren't going anywhere.
	We've got to reclaim 'the change' and turn the phrase on its head. Menopause isn't about ageing and slowing down, but about moving on to the next phase of our lives, where we can strike out and do the things we want for us.
	WHY WE ALL NEED TO BE MORE GOLDIE
	I can literally lose hours scrolling through social media, and one of my favourites is Goldie Hawn's Instagram account.
	Goldie makes me absolutely howl. There's a brilliant clip of her jumping around like a maniac while doing a trampoline workout -- if you haven't seen it, go watch it now. I was out of breath just watching her.
	What I love about her is her incredible energy. She's in her seventies, looks amazing, does what she wants, says what she wants and doesn't give a stuff what people think.
	We all need to be more Goldie. We need to be inspired by women who are ten, twenty, thirty years ahead of us, who can tell us it's going to be ok, and that midlife isn't about being buttoned up and acting our age, but about shedding our inhibitions. And don't forget, ladies, that YOU are ten, twenty, thirty years ahead of other young women, and it's up to YOU to be the inspiration for them. To show them that it's all going to be ok.
	MENOPAUSING WOMEN WHO ARE ABSOLUTELY KILLING IT
	When you scroll through social media, you quickly get the message that there are so many women out there who are going through the same thing as you, and so many women have reached out to tell their stories to me, too. These women are all brilliant and helping to get the conversation started.
	'I'm sharing my menopause journey to show others not to be embarrassed or ashamed.' --- Linzi
	Linzi is forty-seven, perimenopausal and had to navigate the loss of a sibling to suicide during lockdown, as well as raising four-year-old twins and managing a chronic illness.
	Menopause could be a huge inconvenience BUT I'm actually learning to move with it rather than against it. Davina's wellbeing posts have inspired me to take more care of my body as I was only focusing on my mind/brain health previously.
	I know the importance of educating myself, talking and sharing the menopause journey with others and not to be embarrassed about it or ashamed. Many of my friends are still in their thirties, so I want to be an example for them to see that it's nothing to be scared of.
	I've never been one to do much exercise but now I'm setting up a running club in my local community in Tunbridge Wells, starting daily rides on my Peloton bike and increasing my exposure to the outdoors every day for maximum vitamin D. I have also changed my diet to focus more on 'living' foods and less alcohol. The results are already making a huge difference. I could just feel sorry for myself or I could get up and take ownership for my life as a woman -- and I'm most certainly doing the latter. I feel blessed to be able to go through this and become stronger as a result.
	Hey, Linzi -- what? You're setting up a running club in Tunbridge Wells? WHERE? I wanna come!
	'I felt like me again.' --- Adele
	Adele is the owner and CEO of two businesses that employ more than forty staff and have a combined £3 million turnover. As she says in her own words, she's one busy woman.
	Since the age of forty-two things were not 'right' -- super-heavy periods, memory problems and bowel issues before my period. My moods changed daily.
	Seeing my GP, I was told I had IBS or depression. Not once was the menopause discussed. My 1970s Catholic-school education meant female biology was covered very quickly in lessons, and I didn't join the dots as I still thought of myself as being too young to be menopausal.
	By the time I was forty-six, I was having the same symptoms as above but also started to have itchy skin. I often had a swollen stomach, and my memory and speech ability were so bad that my health suffered and my anxiety went through the roof.
	I started to self-diagnose with Dr Google and actually planned my own funeral, convinced I had cancer. My GP kept testing my bloods, sent me for scans on the bowel and brain but never tested my hormone levels. I had to cope with these symptoms while running two businesses and handling day-to-day life with a growing and demanding teenage family.
	When I asked my GP about menopause, he simply asked if my periods were still happening, and as they were, it was not the menopause, in his opinion. In 2019 a friend suggested seeing a gynaecologist. I was given the details of her doctor and then -- BOOM -- once scans were completed to rule anything else out, yes, I was perimenopausal. Immediately I was given HRT patches and a progestogen tablet. Within three months, I felt like me again. My ability to communicate in a clear, cohesive manner was back, my ability to stand and talk in public and with confidence came back to allow me to do that.
	Adele, showing us that Dr Google is not a good idea! I'm frustrated for you that menopause wasn't flagged up earlier, but I am so glad that you are back to being boss!
	'I'm determined we will be the generation to #MakeMenopauseMatter.' --- Diane
	Diane Danzebrink is a personal therapist and wellbeing consultant specialising in menopause. She is the founder of Menopause Support (menopausesupport.co.uk) and the #MakeMenopauseMatter campaign.
	Diane is incredible, an inspiration, and I wanted you to read her story in full, in her own words.
	A few years ago, I hadn't given menopause a second thought. Fast-forward to today and I pretty much eat, drink and sleep all things menopause.
	In July 2012 I had to have a total hysterectomy, including the removal of both of my ovaries, my womb, and my cervix, as it was suspected that I had ovarian cancer. When somebody tells you that they think you have ovarian cancer you want the surgery done there and then, and waiting for my hospital admission were the longest days of my life.
	Following surgery, the gynaecologist explained that the operation had been longer and more complex than expected as she had discovered both severe endometriosis and adenomyosis. That explained all the heavy, painful periods, pelvic and lower back pain that I had been experiencing for so many years. Unfortunately, my bladder had been damaged during the operation, hence the attractive bag of wee attached to my leg, thankfully only temporary. The good news was that she was quietly confident that my surgery had been done, in her words, 'just in time'; lab results a few weeks later confirmed she was correct, phew!
	Prior to my surgery I received no counselling about the potential impacts of being plunged into surgical menopause or the potential symptoms and how to manage them. When I left the hospital, I was simply told to book an appointment with my GP when I felt up to it. I was shocked to hear that there would be no follow up with the gynaecologist.
	Many years earlier my mum had been given HRT following her surgery for ovarian cancer, and when I found out that it was derived from pregnant mares' urine I was horrified and decided there and then that HRT would not be for me. The scary stories about HRT and breast cancer did nothing to change my mind. I had no idea just how important replacing hormones was after surgical menopause, as nobody had explained it to me, but I was about to find out.
	A few months after surgery things went very wrong, very quickly; physically I was doing well but mentally I was starting to struggle. I was becoming increasingly anxious and losing my confidence. I started to experience panic attacks and I was spending most nights lying awake, desperate for sleep. Sometimes the fear and anxiety would become so overwhelming that I would have to wake my husband to reassure me -- not what he needed as he had taken on responsibility for everything as my mental health deteriorated.
	Work became completely impossible as I lost confidence, focus and concentration. I was leaving the house less and less and was reluctant to see friends, answer the phone or open post, which I was convinced would only contain bad news. Every day felt darker than the last and getting through them felt like wading through chest-deep treacle. I was becoming increasingly insecure and irrational but continually refused to see the doctor as I thought I was going mad. I was convinced the only way forward was a lifetime of antidepressants or admission to a mental health unit. Finally, my husband had no choice but to ask my mum to come and stay while he went to work, as he had become so concerned about my mental health.
	My poor mum looked after me during the day and then was regularly woken during the night when I would creep along the landing, crawl into bed with her and just sob my heart out like a child in an effort not to disturb my poor exhausted husband. The future looked bleak. I felt useless, hopeless and worthless, I had no idea where the real me had disappeared to, I had lost my joy. I felt sad, frightened and lost; I was unrecognisable. What made it all worse is that I have always been the person that others come to for support and advice. The strong, sensible, level-headed friend who can always be relied upon to be a common-sense voice of reason, who could help find a solution to any problem. Where the hell had she disappeared to?
	One morning soon after I came very close to taking my own life. I remember thinking what a burden I had become to the people I loved and how it would be better if I was no longer here. I clearly remember the lorry that I was going to put my car into the path of and I would not be here if Henry, one of my Jack Russells, hadn't barked at the right moment and brought me back to reality. I began to sob and shake violently at the thought of what I had almost done. I don't know how I drove home, and I don't remember much about the rest of the day other than telling my husband what I had almost done.
	My husband immediately contacted our GP practice and a few hours later I sat in front of the doctor sobbing through the details of the past few months. The doctor explained that I was experiencing severe menopause symptoms due to the drastic reduction of oestrogen caused by the removal of my ovaries. She went on to tell me about the benefits and risks of body identical HRT and how it was different from the HRT my mum had been prescribed. She assured me it was what I needed. The little square patch that she prescribed for me to stick on my thigh twice a week made a difference within a few days and the world no longer felt like such a dark, scary place, but it wasn't long before relief turned to anger.
	Looking back at what I had almost done made me wonder how many other women had felt that way due to a lack of the right information and support before menopause came along and threatened to destroy their lives. I remember telling my husband how ludicrous it was that half the population would go through it but none of us ever learn anything about it, and I promised that if I ever felt like me again, I would make damn sure I did something to change the menopause landscape for the future.
	It took me about two years to feel like me again. I ended up having to fund a private menopause consultation with a specialist to get the right combination, type and dose of HRT for me. That consultation had to be put on a credit card, and whilst I don't regret it for a moment it angers me that so many women are still being forced to fund private menopause care rather than receiving the help and support they deserve via the NHS. There are millions who could never consider private menopause care, and nor should they have to, but too many end up suffering in silence and that is a disgrace.
	Once I felt stronger, I began to wonder what I could practically do to change things for the future. Many years earlier I had studied counselling but had taken a different career path. I made the decision to go back to studying counselling and coaching and attended professional nurse training in menopause. While I was studying, I set up Menopause Support, which is now a community interest company offering education, information, advice, support and lots of free resources.
	Studies completed, I decided to specialise in counselling women experiencing menopause in the hope of helping some of those so desperate for help. I also began to receive requests from the media to speak about the barriers that women faced in accessing the right help and support and the wider effects of menopause on mental health, relationships and careers. My inbox was and always is jammed afterwards with emails from women sharing heartbreaking experiences of how their undiagnosed and untreated menopause symptoms have affected their lives. I am always humbled that complete strangers will share intimate details of their lives in an attempt to get the help they so desperately need.
	Life had taken a very unexpected turn, but I was delighted to be able to help raise wider menopause awareness. Coming out of the BBC one morning in 2017, my phone rang and when I answered it the voice at the other end was that of Carolyn Harris MP inviting me to Westminster to offer her help in raising awareness in Parliament. Despite supporting women individually, speaking publicly and working with MPs, it still felt as though I was only scratching the surface, so I decided it was time for a national campaign. In October 2018, with Carolyn's help, I launched the national #MakeMenopauseMatter campaign in Westminster.
	The campaign aims are:
	 	To ensure mandatory menopause training for all doctors and medical students.
	To have menopause guidance and support in every workplace.
	To have menopause included in the new RSE curriculum in schools.
	I am delighted to say that thousands have now signed the petition, and just nine months after launching we achieved the aim of having menopause included in the school curriculum in England, with the help of Rachel Maclean MP, which was amazing. However, there is still so much more work to do.
	Menopause is not a women's issue; it is a human rights issue. Whilst the majority of those directly affected are women, it can also directly affect transgender and non-binary people, too. It can indirectly affect anybody who knows or loves the person going through it -- partners, families, friends and colleagues.
	There is a gaping chasm where menopause education and information should exist. It is just common sense to make menopause education and awareness a priority for our healthcare professionals, business leaders and the public to avoid the breakdown of relationships and families, costs to our health service and to industry, but most importantly to a person's short- and long-term health and wellbeing.
	When I decided to start raising awareness publicly back in 2015 it was a very lonely place, as few people were prepared to even say the word menopause. I am delighted that things have changed over the past few years, with many others raising their voices for change. We are certainly moving in the right direction, and I am determined that we will be the generation to #MakeMenopauseMatter.
	Thanks so much, Diane. I really wanted to include your story. Keep up the good work! High five!
	SPREADING THE MENOPAUSING MESSAGE
	The morning of 28 October 2021 was one of those grey, damp, drizzly days where it felt like the rain would never end.
	Wrapped up in a big warm coat, I got off the train at Charing Cross station and walked alone through the wet streets of London. But as I turned into Parliament Square, the setting of countless demos, protests and rallies over the years, the sun broke through the clouds and the biggest grin spread across my face.
	YES! I thought. Why? Because on that patch of grass opposite the Houses of Parliament was an army of women who had gathered to take the fight for better menopause care right to the very heart of government.
	We were there to support a campaign by Labour MP Carolyn Harris to scrap prescription charges for HRT in England. Placard-waving, t-shirt-wearing, making an absolute bloody racket and refusing to be silent. So many brave, bright, inspiring, BRILLIANT women, all with their own stories to tell.
	In the end, the government would not go as far as we wanted, but what it did promise was that women would only pay for their HRT prescription once a year.
	It was an amazing result by Carolyn. Standing alongside her and other menopause warriors like Diane Danzebrink, Mariella Frostrup, Penny Lancaster, Sam Evans and Karen Arthur was an incredible feeling.
	I cried. I wasn't really even sure why I was crying, but it was an unbelievably emotional time, seeing all these women come together to support a woman, Carolyn Harris, who had a seat in a House that could make things genuinely, really change for women. Not just for us, but for future generations. It was incredibly moving, but I guess what was most significant about that day was that it wasn't about politics or point scoring; it was about women, and effecting change, and the fact that women, men, politicians, campaigners and people from all walks of life were united for one purpose.
	'The great thing about this is that it isn't a political matter, this is a women's matter and today everybody came together to make this happen,' I shouted through a megaphone. 'It's not just menopausal women, it's for our daughters ... for our grannies who didn't have any support at all.'
	On a personal level, it was a real pinch-me moment. It felt like things were really changing for the better. The struggles during my early days of menopause, deciding to speak out and using my platform so others wouldn't feel alone, the incredible response to my documentary, the long nights spent on social media answering questions, offering advice and virtual hugs to women who felt as lost as I once did -- that day outside the Houses of Parliament brought it home to me that things ARE changing.
	I know that I'm not the first person to bang the drum about menopause. There are so many menopausing warriors out there with fire in their bellies. Peri- and menopausal women need rebranding, to be seen as the funny, sassy, experienced, liberated, boss bitches we are. I never saw myself becoming this woman. The woman with the megaphone. Outside the Houses of bloody Parliament.
	But if I can do it, so can you. And we need YOU because we've only just started. You don't need to stand outside the seat of government waving a placard to be a menopausing warrior -- although I can recommend it, as it was bloody good fun. We can all play a part in effecting change, in our own way.
	We need to get spreading the menopausing message at home, at work, among your mates, or while out walking the dog -- and here's how.
	No more shame, no more stigma, remember?
	BE HONEST
	Honest, open conversations are at the heart of this: talking to friends, talking to family, to colleagues, but also with yourself.
	My one hope after reading this book is that we can finally consign 'soldiering on', 'putting on a brave face', 'get on with it' type troupes to the bin where they belong. You know that you don't have to struggle or put up with things. You know from the stories in this book, or even from personal experience, just how damaging that can be. If you are struggling, speak up and seek help. See a doctor, speak to your friends. Because there IS help out there.
	BE AN AMBASSADOR
	Use the knowledge you've gained from the pages of this book and talk, talk, talk, TALK about it.
	Share this book with your friends, your family, your work colleagues. You don't have to be menopausal. You don't have to be a woman.
	Use the information to lobby your workplace for proper support. And if you are the boss, then what are you waiting for?
	BE AN ALLY
	What's that mantra from the military? No man left behind. Well, we want no one to be left behind.
	It might be an unspoken hunch that something is wrong during a meet up with a mate. Or you spot someone on social media who is having a tough time. Reach out and give some words of encouragement, some support, the offer of a listening ear.
	Talk to the person at work who looks like they might be having symptoms and say 'hey, have you thought it might be this?'
	Remember that phone call with my cousin I talked about at the beginning of the book, when I had no idea what was wrong with me? That conversation was transformative. It set off a whole chain of events that led me to a diagnosis, that led me to proper treatment, that gave me my life and my happiness back.
	We need to keep talking, but we need to keep listening, too.
	BE LOUD
	You are now in possession of the full facts, so if you hear the same old myths being peddled, challenge them. Set the record straight. Offer an educated viewpoint, give people the facts, the stats, the information they need to make an informed decision for themselves.
	AND ABOVE ALL, BE PROUD!
	You are a badass bitch. We are ALL badass bitches.
	Fuck you, menopause!
	We are NOT going quietly.





MENOPAUSE WARRIORS


	Dr Naomi Potter
	Insta: @drmenopausecare
	Naomi is SO brilliant and practical, she's the greatest at explaining. Join her Instagram lives.
	Carolyn Harris MP
	Twitter: @carolynharris24
	I literally LOVE Carolyn. Women like her change the world. We need to support her, because she changes the law for us women.
	Caroline Hirons
	Insta: @carolinehirons
	Camouflage queen. No-bullshit skincare advice.
	Diane Danzebrink
	Twitter: @Dianedanz #makemenopausematter
	An absolute trailblazer and founder of the campaign that is calling for all GPs to receive mandatory menopause training, and for a module to be taught at every medical school.
	Gabby Logan
	Twitter: @GabbyLogan
	Middle-aged and unashamed, you have to listen to her podcast, the Mid?Point.
	Dr Nighat Arif
	Insta: @drnighatarif TikTok: @drnighatarif NHS GP and busiest woman. Tirelessly helping all women, but especially those in her community.
	Mariella Frostrup
	Twitter: @mariellaf1
	Journalist, campaigner and author, Mariella Frostrup is the OG menopause warrior for me. She was the first that I saw speak about the menopause in the public domain. Mariella, thank you SO much. You are an absolute woman of women.
	Karen Arthur
	Insta: @thekarenarthur#wearyourhappy
	You might remember Karen from my documentary -- sassy, ballsy and the host of the brilliant podcast Menopause Whilst Black.
	Kate Muir
	Twitter: @muirkate
	Writer, activist, documentary maker and ally who is lifting the lid on menopause, and my mate.
	Samantha Evans
	Insta: @samtalkssex
	Our resident menopausing sexpert -- what she doesn't know isn't worth knowing.
	Cathy Proctor
	Insta: @meandmyhrt
	Love Cathy -- she really struggled finding the right HRT combo, her Insta helps so many.
	Meg Matthews
	Insta: @megsmenopause
	Meg uses her platform to educate people and empower women. She is one of the Meno OGs.
	Dr Anne Henderson
	Insta: @gynaeexpert
	Gynaecologist and British Menopause Society-accredited specialist.
	Tim Spector
	Insta: @tim.spector
	An epidemiologist, who writes about metabolism and sugar at menopause.
	Black Women in Menopause UK
	Insta: @blackwomeninmenopause
	Events, peer support and space to share experiences... watch out for cool events.
	Paulina Porizkova
	Insta: @paulinaporizkov
	Supermodel, actress, writer. Love her.
	Liz Earle
	Insta: @lizearleme
	Midlife wellbeing expert and total legend.
	Lorraine Candy
	Insta: @lorrainecandy
	Journalist and Sunday Times bestselling author. Badass ... Does an amazing podcast (see below).
	Postcards from Midlife
	Insta: @postcardsfrommidlife
	Podcast from Lorraine Candy and Trish Halpin.
	Lisa Snowdon
	Insta: @lisa_snowdon
	Does fantastic Instagram lives with Dr Naomi.
	Dr Shahzadi Harper
	Insta: @drshahzadiharper
	The Perimenopause Doctor and esteemed author of The Perimenopause Solution.
	Jennifer Kennedy
	Insta: @catastrophegalloping
	Author of Galloping Catastrophe: Musings of a Menopausal Woman -- this woman is hilarious.
	Meera Bhogal
	Insta: @meerabhogal
	Advice on eating well during menopause.
	Buck Angel
	Insta: @buckangel
	He is great -- a 'man with a female past, LGBTQ innovator, plant medicine activist, tranpa'.
	Tania Glyde
	Insta: @queermenopause
	Promotes inclusive menopause resources and education for therapists and healthcare practitioners about the needs of LGBTQIA+.
	Jane Anne James
	Insta: @janemhdg
	Founder of Menopause and HRT discussion group on Facebook. This group is lovely.
	Nigel Denby
	Insta: @Harleystreetathomemenopause
	Specialist menopause dietitian -- really very good.
	MPowered Women
	Insta: @mpowered_women
	Experts and brilliant women to power you into midlife. They are way ahead of the curve.
	Luinluland
	Insta: @luinluland
	Menopause-mindset-shifter, fearless positivity rebel and founder of the Zero Fucks Club.
	Anita Powell
	Insta: @blkmenobeyond
	Community radio presenter, podcaster of Black Menopause and Beyond and community worker.
	Hormone Health
	Insta: @hormonehealthuk
	Private women's health clinic, founded by Nick Panay who is the UK menopause guru.
	The Latte Lounge
	Insta: @loungethelatte
	Online community for midlife women.
	Menopausemandate
	Insta: @menopausemandate
	Brings together all Meno groups to get the government to improve care. A thunderclap.
	Dr Louise Newson
	Insta: @menopause_doctor
	Menopause specialist and all-round guru.
	Lorraine Kelly
	Insta: @lorrainekellysmith
	No intro needed ...





LIST OF SEARCHABLE TERMS


	 	abdominal fat here, here, here, here, here
	acne here
	acupuncture here
	age here, here
	alcohol here, here, here, here, here, here
	Alzheimer's here, here, here
	AndroFeme here, here, here
	androgens here, here, here
	antidepressants here, here, here, here, here, here, here, here
	anxiety here, here, here, here, here, here, here, here, here, here, here, here
	Arif, Nighat here
	Arthur, Karen here, here, here
	autoimmune diseases here, here, here
	 	bacterial vaginosis here, here
	baldness here, here, here
	Bijuve here
	black cohosh here
	bladder training here
	bleeding, and HRT here, here, here
	blood clots here, here, here, here, here, here, here, here, here
	blood tests here, here, here, here
	bone health here, here, here, here, here
	HRT and here, here, here
	osteoporosis here, here, here, here, here
	the brain here, here
	brain fog here, here, here, here, here, here, here, here
	bras here
	breast cancer here, here, here
	menopause treatment options here, here, here, here, here
	breasts here, here, here, here, here, here, here
	British Menopause Society here
	burning mouth here, here
	 	caffeine here, here, here
	calcium here
	cancer and the menopause here, here, here, here
	early menopause here, here, here
	menopause treatment options here, here, here, here, here, here, here, here
	see also individual types of cancer
	cardiovascular disease (CVD) here, here, here, here
	ceramides here, here
	cervical cancer here, here
	children, the menopause and here, here, here, here
	Chinese herbal remedies here
	cholesterol here, here
	clitoris here, here, here
	clonidine here
	clots here, here, here, here, here, here, here
	cognitive behavioural therapy (CBT) here, here
	cold-water therapy here
	collagen here, here, here, here
	colleagues, the menopause and here, here, here
	communication here
	confidence here, here
	contraception here, here, here
	coping strategies here
	Cyclogest here
	cystitis here
	 	D-Mannose here
	Daisy Network here
	Danzebrink, Diane here, here
	dementia here, here, here
	Alzheimer's here, here, here
	depression here, here, here
	DEX scans here
	diet here, here, here
	disabilities, menopause and here
	doctors: discussing HRT with here, here, here
	menopause training here, here, here
	when to see here
	Douglas, Michael here
	 	Earle, Liz here
	early menopause here, here, here
	electric shock sensation here, here
	endometrial cancer here, here
	endometriosis here, here, here, here
	endometrium here, here
	endorphins here, here, here, here
	erosive lichen planus here
	escitalopram here
	Estradot here, here
	ethnic minorities here, here
	Evans, Samantha here, here, here
	exercise here, here, here, here, here, here
	eyes, dry here, here
	 	FAI (Free Androgen Index) here
	fat, abdominal here, here, here, here, here
	fatigue here, here, here, here
	female pattern baldness here, here, here
	fertility here, here, here
	follicle stimulating hormone (FSH) here, here
